l,ye,9
m,bu,10
ÇÍ,qiao,10
n,qun,10
o,feng,10
·å,feng,10
p,nao,10
q,li,10
r,you,10
s,xian,10
t,rong,10
u,dao,10
v,shen,10
w,cheng,9
x,tu,10
y,geng,10
¾ş,jun,10
z,gao,10
{,xia,10
|,yin,10
},yu,10
~,nang,10
€,kan,10
áÀ,lao,10
áÁ,lai,10
,yan,10
‚,que,10
áÇ,kong,11
³ç,chong,11
ƒ,chong,11
„,ta,11
…,lin,11
†,hua,10
‡,ju,11
ˆ,lai,11
Æé,qi,11
‰,min,11
Š,kun,11
‹,kun,11
Œ,zu,11
,gu,11
´Ş,cui,11
,ya,11
ÑÂ,ya,11
,gang,11
,lun,11
‘,lun,11
’,ling,11
áÈ,jue,11
“,duo,11
”,zheng,11
áÆ,guo,11
•,yin,11
–,dong,11
—,han,11
˜,zheng,11
™,wei,11
áÅ,xiao,11
š,pi,11
áÃ,yan,11
áÂ,song,11
›,jie,11
±À,beng,11
œ,zu,11
,ku,11
,dong,11
Õ¸,zhan,11
áÄ,gu,11
Ÿ,yin,11
 ,zi,11
¡,ze,12
¢,huang,12
£,yu,12
áË,wai,12
¤,yang,12
¥,feng,12
¦,qiu,12
§,yang,12
¨,ti,12
©,yi,12
ª,zhi,12
«,shi,12
áÌ,zai,12
áÊ,yao,12
¬,e,12
­,zhu,12
®,zhan,12
¯,lv,12
°,yan,12
±,mei,12
²,han,12
³,ji,12
ïú,ji,12
´,huan,12
µ,ting,12
áÓ,sheng,13
áÒ,mei,12
Ç¶,qian,12
¶,wu,12
·,yu,12
¸,zong,12
¹,lan,12
º,ke,12
»,yan,12
¼,yan,12
½,wei,12
¾,zong,12
¿,cha,12
À,suo,12
áÉ,rong,12
Á,ke,12
Â,qin,12
áÎ,yu,12
Ã,ti,12
áĞ,lou,12
Ä,tu,13
Å,dui,13
Æ,xi,13
Ç,weng,13
È,cang,13
É,tang,13
Ê,ying,13
Ë,jie,13
Ì,kai,13
Í,liu,13
Î,wu,13
áÔ,song,13
Ï,qiao,13
áÑ,zi,12
áÍ,wei,12
Ğ,beng,13
Ñ,dian,13
áÏ,cuo,12
Ò,qian,13
Ó,yong,13
Ô,nie,13
Õ,cuo,12
áÕ,ji,13
Ö,shi,13
×,ruo,13
Ø,song,14
Ù,zong,14
Ú,jiang,15
Û,liao,14
Ü,kang,14
İ,chan,14
Ş,die,14
ß,cen,14
à,ding,14
á,tu,14
â,lou,14
áÖ,zhang,14
ã,zhan,14
ä,zhan,14
å,ao,13
æ,cao,14
ç,qu,14
è,qiang,14
é,zui,14
ê,zui,14
ë,dao,14
ì,dao,14
í,xi,14
î,yu,14
ï,pi,15
ğ,long,14
ñ,xiang,14
ò,zheng,15
ó,bo,15
ô,qin,15
õ,jiao,15
ö,yan,15
÷,lao,15
ø,zhan,15
á×,lin,15
ù,liao,15
ú,liao,15
û,qin,15
áØ,deng,15
ü,duo,14
ı,zun,15
ş,qiao,15
@,jue,15
A,yao,15
B,jiao,15
C,yao,15
D,jue,15
E,zhan,16
F,yi,16
G,xue,16
H,nao,16
I,ye,16
J,ye,16
K,yi,16
L,nie,16
M,yan,16
N,ji,15
O,xie,16
P,ke,15
Q,xi,18
R,di,16
S,ao,15
T,zui,16
U,wei,16
áÚ,yi,17
V,rong,17
W,dao,17
X,ling,17
Y,jie,17
Z,yu,16
[,yue,17
\,yin,17
],ru,17
^,jie,18
_,lie,17
`,xi,18
a,long,20
b,long,20
áÛ,dian,19
c,ying,19
d,xi,20
e,ju,20
f,chan,20
g,ying,20
h,wei,21
i,yan,19
Î¡,wei,20
j,nao,22
k,quan,20
l,chao,21
m,cuan,22
n,luan,22
o,dian,22
p,dian,23
q,nie,22
r,yan,22
s,yan,22
t,yan,23
u,nao,24
v,yan,23
çİ,chuan,3
w,kuai,2
´¨,chuan,3
Öİ,zhou,6
x,huang,6
y,xing,7
Ñ²,xun,6
³²,chao,11
z,chao,11
{,lie,15
¹¤,gong,3
×ó,zuo,5
ÇÉ,qiao,5
¾Ş,ju,4
¹®,gong,6
|,keo,5
Î×,wu,7
},pu,9
~,pu,9
²î,cha,9
ÛÏ,qiu,12
€,qiu,14
¼º,ji,3
ÒÑ,yi,3
ËÈ,si,3
°Í,ba,4
,zhi,7
‚,zhao,8
Ïï,xiang,9
ƒ,yi,10
„,jin,9
…,sun,9
†,quan,9
‡,phas,9
Ùã,xun,12
½í,jin,3
ˆ,po,4
‰,za,4
±Ò,bi,4
ÊĞ,shi,5
²¼,bu,5
Š,ding,5
Ë§,shuai,5
·«,fan,6
‹,nie,6
Ê¦,shi,6
Œ,fen,7
,pa,7
,zhi,7
Ï£,xi,7
,hu,7
,dan,7
àø,wei,7
ÕÊ,zhang,7
àû,tang,8
‘,dai,8
’,wa,8
àú,pei,8
ÅÁ,pa,8
Ìû,tie,8
“,fu,8
Á±,lian,8
àù,zhi,8
Öã,zhou,8
²¯,bo,8
ÖÄ,zhi,8
µÛ,di,9
”,mo,9
•,yi,9
–,yi,9
—,ping,9
˜,qia,9
™,juan,9
š,ru,9
›,shuai,9
´ø,dai,9
Ö¡,zhen,9
œ,shui,10
,qiao,10
,zhen,10
Ÿ,shi,10
 ,qun,10
Ï¯,xi,10
°ï,bang,9
¡,dai,10
¢,gui,10
àü,chou,10
£,ping,11
¤,zhang,11
¥,san,11
¦,wan,11
§,dai,11
á¡,wei,11
³£,chang,11
¨,sha,11
©,qi,11
àı,ze,11
àş,guo,11
Ã±,mao,12
ª,du,11
«,hou,12
¬,zheng,12
­,xu,12
Ãİ,mi,12
®,wei,12
á¢,wo,12
·ù,fu,12
¯,yi,12
°,bang,12
±,ping,12
²,die,12
³,gong,13
´,pan,13
»Ï,huang,13
µ,tao,13
¶,mi,13
·,jia,13
¸,teng,13
¹,hui,14
º,zhong,14
»,shen,14
á£,man,14
Ä»,mu,13
¼,biao,14
½,guo,14
¾,ze,14
¿,mu,13
À,bang,14
á¤,zhang,14
Á,jing,15
Â,chan,15
á¥,fu,15
Ã,zhi,15
Ä,wu,15
á¦,fan,15
´±,zhuang,15
Å,bi,14
Æ,bi,15
Ç,zhang,15
È,mi,16
É,qiao,16
Ê,chan,16
Ë,fen,15
Ì,meng,16
Í,bang,17
Î,dao,17
Ï,mie,17
Ğ,chu,18
Ñ,jie,16
Ò,xian,19
Ó,lan,19
¸É,gan,3
Æ½,ping,5
Äê,nian,6
Ô,jian,6
²¢,bing,6
Õ,bing,8
ĞÒ,xing,8
Ö,gan,13
çÛ,yao,3
»Ã,huan,4
Ó×,you,5
ÓÄ,you,9
×,ji,12
¹ã,guang,3
âÏ,pi,5
Ø,ting,5
Ù,ze,5
Ú,guang,5
×¯,zhuang,6
Û,me,6
Çì,qing,6
±Ó,bi,7
Ü,qin,7
İ,tun,7
´²,chuang,7
âÑ,gui,7
Ş,ya,7
ß,xin,7
à,jie,7
Ğò,xu,7
Â®,lu,7
âĞ,wu,7
á,zhuang,7
¿â,ku,7
Ó¦,ying,7
µ×,di,8
âÒ,pao,8
µê,dian,8
â,ya,8
Ãí,miao,8
¸ı,geng,8
ã,ci,9
¸®,fu,8
ä,tong,8
ÅÓ,pang,8
·Ï,fei,8
âÔ,xiang,9
å,yi,9
æ,zhi,9
ç,tiao,9
è,zhi,9
âÓ,xiu,9
¶È,du,9
×ù,zuo,10
é,xiao,10
ê,tu,10
ë,gui,10
ì,ku,10
í,meng,10
Í¥,ting,9
î,you,10
ï,bu,10
ğ,bing,9
ñ,cheng,11
ò,lai,11
âØ,bi,11
ó,ji,11
âÖ,an,11
Êü,shu,11
¿µ,kang,11
Ó¹,yong,11
âÕ,tuo,11
ô,song,11
õ,shu,11
ö,qing,11
÷,yu,12
â×,yu,11
ø,miao,11
ù,sou,12
ú,ze,12
û,xiang,12
ü,fei,12
ı,jiu,12
ş,e,13
@,wei,12
A,liu,13
B,xia,13
Á®,lian,13
ÀÈ,lang,11
C,sou,12
D,zhi,13
E,bu,13
F,qing,14
G,jiu,14
H,jiu,12
âÛ,jin,14
âÚ,ao,13
Àª,kuo,13
I,lou,14
J,yin,13
ÁÎ,liao,14
K,xi,14
L,lu,14
M,yi,14
N,chu,15
âÜ,chan,15
O,tu,14
P,si,15
Q,xin,15
R,miao,15
S,chang,15
T,wu,15
U,fei,15
V,kuang,14
W,kos,15
X,kuai,16
Y,bi,16
Z,se,16
âİ,xie,16
[,lin,16
âŞ,lin,16
\,liao,18
],lv,19
^,ji,19
_,ying,20
`,xian,20
a,ting,20
b,yong,21
c,li,22
d,ting,25
ÛÈ,jian,2
e,yan,5
ÑÓ,yan,6
Í¢,ting,6
f,di,7
g,po,7
½¨,jian,8
h,hui,8
i,nai,8
j,hui,9
ŞÃ,nong,3
Ø¥,nian,4
¿ª,kai,4
ÛÍ,bian,5
Òì,yi,6
Æú,qi,7
Åª,nong,7
k,fen,7
l,qu,8
m,yan,9
ŞÄ,yi,9
n,zang,10
±×,bi,14
ß®,yi,3
o,yi,4
p,er,5
q,san,6
Ê½,shi,6
r,er,6
ß±,shi,12
s,shi,13
¹­,gong,3
t,diao,4
Òı,yin,4
u,hu,4
¸¥,fu,5
ºë,hong,5
v,wu,6
w,tui,6
³Ú,chi,6
x,jiang,6
y,ba,7
z,shen,7
µÜ,di,7
ÕÅ,zhang,7
{,zhang,7
|,tao,8
},fu,8
~,di,8
ÃÖ,mi,8
ÏÒ,xian,8
»¡,hu,8
€,chao,8
åó,nu,8
åò,jing,8
,zhen,9
‚,yi,10
åô,mi,9
ƒ,quan,9
Íä,wan,9
„,shao,10
Èõ,ruo,10
…,yuan,10
†,jing,10
‡,diao,11
ˆ,zhang,11
‰,jiang,11
Š,qiang,11
‹,peng,11
µ¯,dan,11
Ç¿,qiang,12
Œ,bi,12
åö,bi,12
,she,12
,tan,12
,jian,13
ì°,gou,13
,ge,13
‘,fa,13
’,bi,13
“,kou,14
”,jian,14
•,bie,14
–,xiao,16
—,tan,15
˜,guo,14
™,qiang,16
š,hong,16
›,ni,17
œ,guo,17
,wan,22
,jue,23
åæ,xun,3
Ÿ,ji,3
¹é,gui,5
µ±,dang,6
 ,lu,8
Â¼,lu,8
åè,tuan,9
åç,hui,11
åé,zhi,12
¡,hui,13
¢,hui,13
£,yi,16
¤,yi,16
ÒÍ,yi,18
¥,yi,18
¦,yue,19
§,yue,25
áê,san,3
ĞÎ,xing,7
¨,wen,7
Í®,tong,7
©,yan,9
Ñå,yan,9
ª,yu,10
«,chi,10
²Ê,cai,11
±ë,biao,11
¬,diao,11
±ò,bin,11
Åí,peng,12
­,yong,13
®,piao,14
ÕÃ,zhang,14
Ó°,ying,15
¯,chi,22
áÜ,chi,3
°,zhuo,6
±,yi,6
²,ji,6
áİ,pang,7
³,zhong,7
ÒÛ,yi,7
´,wang,7
³¹,che,7
±Ë,bi,8
µ,di,8
¶,ling,8
·,fu,8
Íù,wang,8
Õ÷,zheng,8
áŞ,cu,8
¸,wang,8
¾¶,jing,8
´ı,dai,9
¹,xi,9
áß,xun,9
ºÜ,hen,9
áà,yang,9
»²,huai,9
ÂÉ,lv,9
áá,hou,9
º,wang,9
»,zheng,10
¼,zhi,10
Ğì,xu,10
½,jing,10
Í½,tu,10
¾,cong,10
¿,zhi,9
áâ,lai,10
À,cong,11
µÃ,de,11
ÅÇ,pai,11
áã,xi,11
Á,uu,12
Â,ji,11
áä,chang,11
Ã,zhi,11
Ä,zong,11
Å,zhou,11
Æ,lai,11
Óù,yu,12
Ç,xie,11
È,jie,11
É,jian,11
Ê,ti,12
Ë,xia,12
Ì,pian,12
áå,huang,12
Í,fu,12
Ñ­,xun,12
Î,wei,12
Ï,pang,13
áæ,yao,13
Î¢,wei,13
Ğ,xi,13
Ñ,zheng,13
Ò,piao,14
Ó,ti,15
Ô,de,14
Õ,zhi,14
áç,zhi,15
Ö,bie,14
µÂ,de,15
×,zhong,15
Ø,che,15
Ù,yao,15
Ú,hui,16
áè,jiao,16
»Õ,hui,17
Û,mei,17
Ü,long,20
İ,xiang,20
Ş,bao,20
ß,qu,21
ĞÄ,xin,4
âà,shu,3
±Ø,bi,5
Òä,yi,4
à,le,5
á,ren,6
âá,dao,5
â,ting,5
ã,gai,6
¼É,ji,7
ÈÌ,ren,7
ä,ren,7
âã,chan,6
ìş,tan,7
ìı,te,7
ß¯,tui,7
å,han,6
æ,yi,6
ç,tai,6
ââ,cun,6
Ö¾,zhi,7
Íü,wang,7
Ã¦,mang,6
è,xi,6
é,fan,6
ê,ying,7
ãÃ,tian,8
ë,wen,8
ì,wen,7
ÖÒ,zhong,8
âç,chong,7
í,wu,8
î,ji,6
âè,wu,7
ï,xi,8
ğ,jie,7
ÓÇ,you,7
ñ,wan,7
ò,cong,8
âì,song,7
¿ì,kuai,7
ó,yu,7
âí,bian,7
âå,zhi,7
ô,shi,7
õ,cui,7
³À,chen,7
ö,tai,7
÷,zhun,7
ø,qin,7
Äî,nian,8
ù,hun,7
ú,xiong,7
âî,niu,7
û,wang,7
ü,xian,7
ĞÃ,xin,7
ı,kang,7
ºö,hu,8
âé,kai,7
·Ş,fen,8
»³,huai,7
Ì¬,tai,8
ËË,song,8
âä,wu,7
âæ,ou,7
âê,chang,7
âë,chuang,7
ş,ju,7
@,yi,8
A,bao,8
â÷,chao,8
B,min,8
C,pei,8
âô,zuo,8
Ôõ,zen,9
âó,yang,8
D,kou,8
E,ban,8
Å­,nu,9
F,niu,8
Õú,zheng,8
ÅÂ,pa,8
²À,bu,8
G,zhan,8
H,hu,9
âï,hu,8
I,zu,8
âò,da,8
Á¯,lian,8
Ë¼,si,9
J,you,8
K,di,8
µ¡,dai,9
âù,yi,8
L,tui,8
M,you,9
N,fu,9
¼±,ji,9
âñ,peng,8
ĞÔ,xing,8
Ô¹,yuan,9
âõ,ni,8
¹Ö,guai,8
âö,fu,8
O,xi,8
P,bi,8
Q,you,8
ÇÓ,qie,8
R,xuan,8
S,cong,9
T,bing,8
U,huang,8
V,xue,8
âğ,chu,8
W,pi,8
X,shu,9
Y,xi,9
Z,tan,9
[,yong,8
×Ü,zong,9
í¡,dui,9
\,mo,8
],ki,8
âø,yi,8
^,shi,9
í¥,nin,10
âş,xun,9
ÊÑ,shi,9
_,xi,9
`,lao,9
a,heng,9
b,kuang,9
c,mou,9
d,zhi,9
e,xie,9
Áµ,lian,10
f,yao,9
»Ğ,huang,9
g,die,9
h,hao,10
¿Ö,kong,10
i,wei,9
ºã,heng,9
j,xu,9
k,xiao,9
Ë¡,shu,10
l,si,10
m,kua,9
n,qiu,9
í¦,yang,10
í£,hui,10
o,hui,9
p,chi,9
í¢,jia,10
q,yi,9
r,xiong,9
s,guai,9
t,lin,9
»Ö,hui,9
í§,zi,10
Ğô,xu,9
u,chi,10
v,shang,9
í¤,nv,10
ºŞ,hen,9
¶÷,en,10
ã¡,ke,9
¶²,dong,9
Ìñ,tian,9
¹§,gong,10
w,zhuan,9
Ï¢,xi,10
Ç¡,qia,9
x,yue,9
y,peng,9
¿Ò,ken,10
z,de,10
{,hui,10
¶ñ,e,10
|,xiao,10
âú,tong,9
âû,yan,9
âı,kai,9
âü,ce,9
ÄÕ,nao,9
ã¢,yun,9
},mang,9
ÓÁ,yong,11
~,yong,10
€,yuan,10
,pi,10
ã§,kun,10
ÇÄ,qiao,10
‚,yue,10
ƒ,yu,11
„,yu,10
…,ke,10
Ï¤,xi,11
†,zhe,11
‡,lin,10
ã©,ti,10
º·,han,10
ˆ,jiao,10
‰,qie,10
Š,ti,11
‹,bu,10
ã¨,yi,10
Œ,qian,10
»Ú,hui,10
,xi,10
ã£,bei,10
,men,10
,yi,11
,heng,10
ã¤,song,10
ãª,quan,10
‘,cheng,10
ã¦,kui,10
’,wu,10
Îò,wu,10
ÓÆ,you,11
“,li,11
”,liang,10
»¼,huan,11
•,cong,11
–,yi,11
ÔÃ,yue,10
—,li,10
Äú,nin,11
˜,nao,10
™,e,11
í¨,que,11
Ğü,xuan,11
ã¥,qian,10
š,wu,10
Ãõ,min,10
›,cong,11
ã­,fei,11
±¯,bei,12
œ,de,12
ã²,cui,11
,chang,11
,men,12
Ÿ,li,11
¼Â,ji,11
 ,guan,12
¡,guan,11
ã¬,xing,11
µ¿,dao,11
¢,qi,11
£,kong,11
¤,tian,11
¥,lun,11
¦,xi,12
§,kan,11
¨,gun,11
©,ni,12
Çé,qing,11
ã°,chou,11
ª,dun,11
«,guo,11
¬,zhan,12
¾ª,jing,11
Íï,wan,11
­,yuan,12
®,jin,11
¯,ji,12
°,lin,11
±,yu,11
»ó,huo,12
²,he,12
³,quan,11
´,tan,11
Ìè,ti,11
µ,ti,12
¶,nie,11
ã¯,wang,11
·,chuo,11
ã±,hu,11
¸,men,11
Ï§,xi,11
ã®,chang,11
¹,xin,11
Î©,wei,11
»İ,hui,12
º,wu,12
»,suo,12
¼,zong,12
½,jian,11
¾,yong,12
µë,dian,11
¾å,ju,11
²Ò,can,11
³Í,cheng,12
¿,de,12
±¹,bei,12
ã«,qie,11
²Ñ,can,11
µ¬,dan,11
¹ß,guan,11
¶è,duo,12
À,nao,12
Á,yun,12
Ïë,xiang,13
ã·,zhui,12
Â,tie,12
»Ì,huang,12
Ã,chun,13
Ä,qiong,11
ÈÇ,re,12
ĞÊ,xing,12
Å,ce,12
Æ,bian,12
Ç,hun,12
È,zong,12
É,ti,12
ã¸,qiao,12
³î,chou,13
Ê,bei,13
Ë,xuan,12
Ì,wei,12
Í,ge,12
í©,qian,13
Î,wei,12
Óú,yu,13
Óä,yu,12
Ï,bi,12
Ğ,xuan,12
Ñ,huan,12
íª,min,13
ã¹,bi,12
Òâ,yi,13
Ò,mian,12
Ó,yong,12
Ô,qi,12
Õ,tang,12
Ö,yin,12
ãµ,e,12
×,xin,12
Ø,mao,13
Ù,qia,12
Ú,ke,13
ÓŞ,yu,13
Û,ai,13
Ü,qie,12
İ,yan,12
Ş,ruan,12
¸Ğ,gan,13
ã³,yun,12
ß,zong,12
à,si,12
ã¶,leng,12
·ß,fen,12
á,ying,11
ã´,kui,12
À¢,kui,12
â,que,14
ã,hong,13
ä,yun,13
ãº,su,13
å,su,14
æ,qi,13
ç,yao,13
è,song,13
é,huang,13
ê,ji,13
ë,gu,12
ì,ju,14
í,chuang,13
î,ni,13
ï,xie,13
ğ,kai,13
ñ,zheng,14
ò,yong,13
ó,cao,12
ô,xun,14
õ,shen,13
ö,bo,13
÷,xi,13
Ô¸,yuan,14
ø,xie,13
ù,hun,14
ú,yong,14
û,yang,13
ü,li,13
ı,sao,12
ş,tao,13
‘@,yin,14
´È,ci,13
‘A,xu,13
ã»,qian,13
‘B,tai,14
»Å,huang,12
‘C,yun,13
É÷,shen,13
‘D,ming,13
‘E,gong,14
Éå,she,13
‘F,cong,14
‘G,piao,14
‘H,mu,13
Ä½,mu,14
‘I,guo,14
‘J,chi,15
‘K,can,14
‘L,can,15
‘M,can,14
‘N,cui,14
‘O,min,15
í«,te,14
‘P,zhang,14
‘Q,tong,14
‘R,ao,13
‘S,shuang,14
Âı,man,14
‘T,guan,14
‘U,que,15
‘V,zao,13
‘W,jiu,15
»Û,hui,15
¿®,kai,12
‘X,lian,13
‘Y,ou,14
‘Z,song,15
‘[,qin,14
‘\,yin,15
‘],lv,15
‘^,shang,14
Î¿,wei,15
‘_,tuan,14
‘`,man,14
‘a,xian,14
‘b,she,14
ã¼,yong,14
‘c,qing,15
¿¶,kang,14
‘d,di,15
‘e,zhi,15
‘f,lv,14
‘g,juan,14
‘h,qi,15
‘i,qi,14
‘j,yu,15
‘k,ping,15
‘l,liao,14
‘m,song,14
‘n,you,15
‘o,chong,15
‘p,zhi,15
‘q,tong,15
‘r,cheng,14
‘s,qi,15
‘t,qu,14
‘u,peng,15
‘v,bei,16
±ï,bie,15
‘w,qiong,16
‘x,jiao,15
Ô÷,zeng,15
‘y,chi,14
‘z,lian,15
‘{,ping,16
‘|,kui,15
‘},hui,15
ã¾,qiao,15
‘~,zheng,15
‘€,yin,16
‘,yin,16
‘‚,xi,15
‘ƒ,xi,16
‘„,dan,15
‘…,tan,15
‘†,duo,14
í­,dui,16
‘‡,tun,15
‘ˆ,su,15
‘‰,jue,16
‘Š,ce,15
‘‹,xiao,15
‘Œ,fan,15
‘,fen,15
‘,lao,16
‘,lao,15
ã¿,chong,15
º©,han,15
í¬,qi,16
‘,xian,15
‘‘,min,15
ã½,jing,15
‘’,liao,15
‘“,wu,15
‘”,can,15
‘•,jue,15
‘–,cu,15
‘—,xian,16
‘˜,tan,15
‘™,sheng,15
‘š,pi,17
‘›,yi,16
ãÀ,chu,16
‘œ,xian,16
‘,nong,16
‘,dan,16
‘Ÿ,tan,16
‘ ,jing,16
‘¡,song,15
º¶,han,16
‘¢,jiao,16
‘£,wei,16
‘¤,xuan,16
¶®,dong,15
‘¥,qin,17
‘¦,qin,16
‘§,ju,16
‘¨,sao,16
‘©,ken,17
Ğ¸,xie,16
‘ª,ying,17
°Ã,ao,15
í®,mao,17
‘«,yi,16
‘¬,lin,16
‘­,se,16
‘®,jun,15
‘¯,huai,16
í¯,men,17
ÀÁ,lan,16
‘°,ai,16
ãÁ,lin,16
‘±,ye,18
‘²,kuo,18
‘³,xia,17
‘´,chi,18
‘µ,yu,16
‘¶,yin,17
‘·,dai,17
‘¸,meng,16
‘¹,ni,17
‘º,meng,16
‘»,dui,18
‘¼,qi,17
‘½,mo,17
‘¾,xian,17
‘¿,men,18
‘À,chou,17
‘Á,zhi,17
Å³,nuo,17
‘Â,nuo,17
‘Ã,chu,17
‘Ä,yang,17
‘Å,bo,18
‘Æ,zhi,18
‘Ç,kuang,18
‘È,kuang,17
‘É,you,18
‘Ê,fu,19
‘Ë,liu,18
‘Ì,mie,17
‘Í,cheng,19
‘Î,hui,18
‘Ï,chan,18
ãÂ,meng,18
‘Ğ,lan,19
‘Ñ,huai,19
‘Ò,xuan,20
‘Ó,rang,20
‘Ô,chan,20
‘Õ,ji,19
‘Ö,ju,21
‘×,huan,20
‘Ø,she,21
Ü²,yi,22
‘Ù,lian,23
‘Ú,nan,23
‘Û,mo,22
‘Ü,tang,23
‘İ,jue,23
‘Ş,zhuang,25
í°,gang,25
‘ß,zhuang,28
¸ê,ge,4
‘à,yue,5
Îì,wu,5
ê§,jian,5
Ğç,xu,6
Êù,shu,6
ÈÖ,rong,6
Ï·,xi,6
³É,cheng,6
ÎÒ,wo,7
½ä,jie,7
‘á,ge,7
‘â,jian,8
ãŞ,qiang,8
»ò,huo,8
ê¨,qiang,8
Õ½,zhan,9
‘ã,dong,10
Æİ,qi,11
ê©,jia,11
‘ä,die,11
‘å,cai,11
‘æ,jia,12
êª,ji,12
‘ç,zhi,12
ê¬,kan,13
ê«,ji,12
‘è,kui,13
ê®,gai,13
ê­,deng,13
‘é,zhan,13
‘ê,qiang,14
‘ë,ge,14
‘ì,jian,14
½Ø,jie,14
‘í,yu,14
ê¯,jian,14
‘î,you,15
Â¾,lu,15
‘ï,xi,15
‘ğ,zhan,16
‘ñ,xi,16
‘ò,xi,17
´Á,chuo,18
´÷,dai,17
‘ó,qu,22
‘ô,hu,4
»§,hu,4
‘õ,hu,4
‘ö,e,5
‘÷,yi,7
‘ø,ti,7
‘ù,mao,8
ìæ,hu,8
ìå,li,8
·¿,fang,8
Ëù,suo,8
±â,bian,9
‘ú,dian,9
ìç,jiong,9
‘û,shang,10
‘ü,yi,10
‘ı,yi,10
ÉÈ,shan,10
ìè,hu,11
ìé,fei,12
‘ş,yan,12
ÊÖ,shou,4
ŞĞ,ti,3
²Å,cai,3
Ôú,zha,4
’@,qiu,5
’A,li,5
ÆË,pu,5
°Ç,ba,5
´ò,da,5
ÈÓ,reng,5
’B,fan,5
’C,ru,5
’D,zai,6
ÍĞ,tuo,6
’E,zhang,6
’F,yue,6
¿¸,kang,6
’G,yu,6
’H,wu,6
’I,han,6
’J,shen,6
’K,zha,6
’L,yi,6
’M,qi,6
¿Û,kou,6
’N,wu,6
’O,den,6
Ç¤,qian,6
Ö´,zhi,6
’P,ren,6
À©,kuo,6
ŞÑ,men,6
É¨,sao,6
Ñï,yang,6
Å¤,niu,7
°ç,ban,7
³¶,che,7
ÈÅ,rao,7
’Q,xi,6
’R,qin,7
°â,ban,7
’S,jia,7
’T,yu,7
·ö,fu,7
’U,ao,7
’V,zhe,7
Åú,pi,7
’W,zhi,7
’X,zhi,7
¶ó,e,7
’Y,den,7
ÕÒ,zhao,7
³Ğ,cheng,8
¼¼,ji,7
’Z,yan,7
’[,wang,7
’\,bian,7
³­,chao,7
’],ju,7
’^,wen,7
’_,hu,7
’`,yue,7
¾ñ,jue,7
°Ñ,ba,7
’a,qin,7
’b,shen,7
’c,zheng,7
’d,yun,7
’e,wan,7
’f,rui,7
ÒÖ,yi,7
Êã,shu,7
×¥,zhua,7
’g,pou,7
Í¶,tou,7
¶¶,dou,7
¿¹,kang,7
ÕÛ,zhe,7
’h,pou,7
¸§,fu,7
Å×,pao,7
’i,ba,7
’j,niu,7
’k,ze,7
ŞÒ,tuan,7
¿Ù,kou,7
ÂÕ,lun,7
ÇÀ,qiang,7
’l,yun,7
»¤,hu,7
±¨,bao,7
’m,bing,8
’n,zhi,8
Åê,peng,8
’o,nan,8
’p,pu,8
Åû,pi,8
Ì§,tai,8
’q,yao,8
’r,zhen,8
’s,zha,8
’t,yang,8
±§,bao,8
’u,qia,8
’v,ni,8
’w,ye,8
µÖ,di,8
’x,chi,8
’y,pi,8
’z,jia,7
Ä¨,mo,8
’{,mei,8
ŞÓ,chen,8
Ñº,ya,8
³é,chou,8
’|,qu,8
Ãò,min,8
’},chu,8
’~,ya,8
·÷,fu,8
’€,zhan,8
Öô,zhu,8
µ£,dan,8
²ğ,chai,8
Ä´,mu,8
Äé,nian,8
À­,la,8
ŞÔ,fu,8
’,pao,8
°è,ban,8
ÅÄ,pai,8
Áà,lin,8
’‚,na,9
¹Õ,guai,8
’ƒ,qian,8
¾Ü,ju,7
ÍØ,tuo,8
°Î,ba,8
’„,tuo,8
ÍÏ,tuo,8
ŞÖ,niu,8
¾Ğ,ju,8
×¾,zhuo,8
ŞÕ,pin,8
ÕĞ,zhao,8
°İ,bai,9
’…,bai,8
’†,zhi,8
Äâ,ni,7
’‡,ju,8
’ˆ,kuo,8
Â£,long,8
¼ğ,jian,8
’‰,qia,8
Óµ,yong,8
À¹,lan,8
Å¡,ning,8
²¦,bo,8
Ôñ,ze,8
’Š,qian,9
’‹,hen,9
À¨,kuo,9
ÊÃ,shi,9
Ş×,jie,9
Õü,zheng,9
’Œ,nin,9
¹°,gong,9
’,gong,10
È­,quan,10
Ë©,shuan,9
’,zun,9
ŞÙ,za,9
¿½,kao,9
’,yi,9
’,xie,9
’‘,se,9
’’,hui,9
Æ´,pin,9
×§,zhuai,9
Ê°,shi,9
ÄÃ,na,10
’“,bai,9
³Ö,chi,9
¹Ò,gua,9
’”,zhi,9
’•,kuo,9
’–,duo,9
’—,duo,9
Ö¸,zhi,9
êü,qie,10
°´,an,9
’˜,nong,9
’™,zhen,9
’š,he,9
’›,jiao,9
¿æ,kua,9
’œ,dong,9
’,ru,10
Ìô,tiao,9
’,lie,9
’Ÿ,zha,9
’ ,lu,9
’¡,she,9
ÍÚ,wa,9
’¢,jue,9
’£,lie,9
’¤,ju,10
Ö¿,zhi,10
ÂÎ,luan,10
’¥,ya,9
ÎÎ,wo,9
Ì¢,ta,9
Ğ®,jia,9
ÄÓ,nao,9
µ²,dang,9
ŞØ,jiao,9
Õõ,zheng,9
¼·,ji,9
»Ó,hui,9
’¦,xian,9
’§,yu,9
°¤,ai,10
’¨,yan,10
Å²,nuo,9
´ì,cuo,10
’©,bo,10
’ª,geng,10
’«,ti,10
Õñ,zhen,10
’¬,cheng,10
’­,suo,10
êı,suo,11
